{{精灵图鉴|显示生态=是}}{{精灵信息/兼容
|精灵名称=喵喵
|精灵形态=原始形态
|地区形态名称=
|精灵初阶名称=喵喵
|是否有异色=否
|精灵阶段=Ⅰ阶
|精灵类型=草元素精灵
|精灵描述=喜欢阳光，喜欢新鲜的空气，会摇晃尾巴，受到惊吓会快速逃跑。虽然很胆小，但是也有时候非常调皮。
|主属性=草
|2属性=
|特性=氧循环
|特性描述=使用草系技能后，回复10%生命。
|生命=65
|物攻=66
|魔攻=66
|物防=49
|魔防=91
|速度=33
|体型=0.53~0.75
|重量=3.62~4.6
|分布地区=行踪有些难以捉摸
|图鉴课题=捕捉1只精灵,捕捉1只了不起天分的精灵,使精灵成功进化1次
|课题技能石=-
|技能=抓挠,休息回复,棘突,扫尾,藤绞,防御,徒长,叶绿光束,酶浓度调整,筛管奔流,盛开,孢子,仙人掌刺击,丰饶,光合作用,光能聚集
|技能解锁等级=1,1,6,7,8,10,12,17,21,29,30,36,42,48,49,50
|血脉技能=星星撞击,贪婪,升龙咆哮,麻痹,化劲,引燃,勾魂,荆棘爪,霜降,假寐,虹光冲击,啮合传递,甜心续航,超维投射,泥浆铠甲,溃烂触碰,蓄水,羽化加速
|可学技能石=借用,剧毒,天光,应激反应,摇篮曲,晒太阳,毒孢子,毒沼,瘴气喷射,移花接木,精神扰乱,纤维化,腐化,腐蚀酸液,透射,重击
|宠物立绘形态=
|进化条件=
|更新版本=0.6
}}
